Date,QUIC Canadian Fund Return,S&P/TSX Composite Total Return Index,,
10-20-2023,266.98,231.09,,
10-23-2023,265.38,230.28,,
10-24-2023,263.15,229.55,,
10-25-2023,262.69,229.25,,
10-26-2023,262.92,228.37,,
10-27-2023,262.85,226.79,,
10-30-2023,262.15,228.27,,
10-31-2023,263.64,228.49,,
11-01-2023,264.87,230.99,,
11-02-2023,271.44,237.61,,
11-03-2023,275.92,240.02,,
11-06-2023,273.88,239.04,,
11-07-2023,271.37,237.01,,
11-08-2023,273.01,236.46,,
11-09-2023,272.46,237.15,,
11-10-2023,273.97,237.96,,
11-13-2023,274.72,238.63,,
11-14-2023,278.45,242.60,,
11-15-2023,279.14,243.02,,
11-16-2023,276.55,243.01,,
11-17-2023,278.06,244.50,,
11-20-2023,279.30,245.36,,
11-21-2023,277.86,243.77,,
11-22-2023,277.47,243.82,,
11-23-2023,277.46,243.86,,
11-24-2023,278.10,243.70,,
11-27-2023,276.86,242.85,,
11-28-2023,277.17,242.94,,
11-29-2023,278.32,244.03,,
11-30-2023,278.51,245.59,,
12-01-2023,281.86,248.23,,
12-04-2023,280.95,247.71,,
12-05-2023,279.49,247.30,,
12-06-2023,278.61,246.13,,
12-07-2023,277.37,246.29,,
12-08-2023,278.11,246.98,,
12-11-2023,277.42,246.82,,
12-12-2023,275.79,245.80,,
12-13-2023,281.46,250.61,,
12-14-2023,285.90,252.62,,
12-15-2023,282.42,249.59,,
12-18-2023,283.17,250.73,,
12-19-2023,286.40,253.37,,
12-20-2023,283.56,250.49,,
12-21-2023,285.75,252.52,,
12-22-2023,285.72,253.93,,
12-27-2023,287.42,255.64,,
12-28-2023,287.27,254.85,,
12-29-2023,286.96,255.20,,
01-02-2024,285.95,254.26,,
01-03-2024,284.64,253.61,,
01-04-2024,285.03,254.25,,
01-05-2024,286.59,255.06,,
01-08-2024,288.03,256.73,,
01-09-2024,286.36,255.63,,
01-10-2024,286.26,255.85,,
01-11-2024,285.48,254.99,,
01-12-2024,286.52,255.86,,
01-15-2024,287.69,256.74,,
01-16-2024,285.00,255.35,,
01-17-2024,283.10,252.31,,
01-18-2024,284.38,253.06,,
01-19-2024,286.12,254.88,,
01-22-2024,286.88,255.10,,
01-23-2024,288.55,256.45,,
01-24-2024,290.22,256.50,,
01-25-2024,292.08,257.43,,
01-26-2024,293.53,257.72,,
01-29-2024,294.30,258.72,,
01-30-2024,294.05,259.10,,
01-31-2024,292.59,256.61,,
02-01-2024,291.76,257.80,,
02-02-2024,290.79,257.38,,
02-05-2024,286.77,254.78,,
02-06-2024,288.26,255.83,,
02-07-2024,288.74,255.97,,
02-08-2024,287.49,255.36,,
02-09-2024,288.22,256.46,,
02-12-2024,288.96,257.16,,
02-13-2024,282.06,251.28,,
02-14-2024,286.59,255.17,,
02-15-2024,292.67,259.26,,
02-16-2024,292.05,259.66,,
02-20-2024,288.70,259.21,,
02-21-2024,288.44,258.66,,
02-22-2024,289.53,260.46,,
02-23-2024,289.48,261.62,,
02-26-2024,289.36,260.53,,
02-27-2024,288.94,260.58,,
02-28-2024,288.23,259.78,,
02-29-2024,290.37,261.28,,
